,Week,Highlights
113,2012-04-13,Total sales decreased by 970313.0 dollars (13.1%). The decrease was driven mainly by a reduction of 364905.0 dollars (14.77%) in store 4.
114,2012-04-20,"Total sales decreased by $156,680. The decrease was driven mainly by a reduction of $99,454 in the store 1.

Sales in store 4 changed $39,036, which represents an increase of 1.85%.

Sales in store 2 changed by -$88,525, which represents a decrease of -4.57%.

Sales in store 1 changed by -$99,454, which represents a decrease of -6.14%.

Sales in store 3 changed by $14,032, which represents an increase of 3.33%.

Sales in store 5 changed by -$21,769, which represents a decrease of -6.19%."
115,2012-04-27,Total sales decreased by 261561.0 dollars (-4.17%). The decrease was driven mainly by a reduction of 83211.0 dollars (-4.5%) in store 2.
116,2012-05-04,Total sales increased by 589709.0 dollars (9.8%). The increase was driven mainly by an expansion of 215592.0 dollars (14.68%) in the store 1.
117,2012-05-11,Total sales decreased by 184158.0 dollars (2.79%). The decrease was driven mainly by a reduction of 73424.0 dollars (4.36%) in store 1.
118,2012-05-18,Total sales increased by 136226.0 dollars (2.12%). The increase was driven mainly by an expansion of 83420.0 dollars (4.35%) in the store 2.
119,2012-05-25,"Total sales decreased by $180,291.0 (-2.75%). The decrease was driven mainly by a reduction of $88,150.0 (-4.41%) in the store with the highest decrease, store 2."
120,2012-06-01,Total sales increased by 127998.0 dollars (2.01%). The increase was driven mainly by an expansion of 69033.0 dollars (4.44%) in the store 1.
121,2012-06-08,Total sales increased by 234679.0 dollars (3.61%). The increase was driven mainly by an expansion of 100124.0 dollars (5.24%) in the store 2.
122,2012-06-15,Total sales decreased by 143565.0 dollars (-2.13%). The decrease was driven mainly by a reduction of 66624.0 dollars (-3.93%) in store 1.
123,2012-06-22,"Total sales decreased by $239,762.0 (3.63%). The decrease was driven mainly by a reduction of $102,761.0 (6.3%) in store 1."
124,2012-06-29,"Total sales decreased by $54964.0 (-0.86%). The decrease was driven mainly by a reduction of $68937.0 (-3.14%) in the store 4.

Sales in store 2 changed $6687.0 (-0.35%). 
Sales in store 1 changed $12576.0 (0.82%). 
Sales in store 3 changed $3467.0 (0.83%). 
Sales in store 5 changed $4616.0 (1.42%)."
125,2012-07-06,Total sales increased by 485828.0 dolars (7.71%). The increase was driven mainly by an expansion of 229433.0 dolars (14.89%) in the store 1.
126,2012-07-13,"Total sales decreased by $597,823.0 (8.81%). The decrease was driven mainly by a reduction of $242,840.0 (13.72%) in the store 1.

Sales in store 4 decreased by $124,247.0 (5.59%).
Sales in store 2 decreased by $211,432.0 (10.36%).
Sales in store 1 decreased by $242,840.0 (13.72%).
Sales in store 3 increased by $5,707.0 (1.39%).
Sales in store 5 decreased by $25,011.0 (7.33%)."
127,2012-07-20,"Total sales increased by 56356.0 dollars (0.91%). The increase was driven mainly by an expansion of 75311.0 dollars (3.59%) in the store 4.

Total sales decreased by 10409.0 dollars (-0.57%). The decrease was mainly due to a reduction of 10409.0 dollars (-0.57%) in the store 2.

Total sales decreased by 29059.0 dollars (-1.9%). The decrease was mainly due to a reduction of 29059.0 dollars (-1.9%) in the store 1.

Total sales increased by 15512.0 dollars (3.72%). The increase was driven mainly by an expansion of 15512.0 dollars (3.72%) in the store 3.

Total sales increased by 5001.0 dollars (1.58%). The increase was driven mainly by an expansion of 5001.0 dollars (1.58%) in the store 5."
128,2012-07-27,"Total sales decreased by $304,898.0 (-4.88%). The decrease was driven mainly by a reduction of $126,950.0 (-5.84%) in store 4."
129,2012-08-03,Total sales increased by 554024.0 dollars (9.32%). The increase was driven mainly by an expansion of 192012.0 dollars (13.34%) in the store 1.
130,2012-08-10,"Total sales decreased by $144,871.00 (2.23%). The decrease was driven mainly by a reduction of $79,385.00 (4.08%) in the store with the highest decrease."
131,2012-08-17,Total sales increased by 167288.0 dollars (2.63%). The increase was driven mainly by an expansion of 90173.0 dollars (4.11%) in the store 4.
132,2012-08-24,"Total sales decreased by $288,924.0 (4.43%). The decrease was driven mainly by a reduction of $158,299.0 (6.93%) in the store 4.

Sales in store 2 changed by $51,228.0 (2.66%) decrease.

Sales in store 1 changed by $103,746.0 (6.49%) decrease.

Sales in store 3 changed by $17,531.0 (4.44%) increase.

Sales in store 5 changed by $6,817.0 (2.17%) increase."
133,2012-08-31,Total sales increased by 134396.0 dolars (2.16%). The increase was driven mainly by an expansion of 87961.0 dolars (5.89%) in the store 1.
134,2012-09-07,Total sales increased by 80699.0 dolars (1.27%). The increase was driven mainly by an expansion of 79684.0 dolars (5.04%) in the store 1.
135,2012-09-14,Total sales decreased by 287048.0 dollars (4.45%). The decrease was driven mainly by a reduction of 144338.0 dollars (8.69%) in store 1.
136,2012-09-21,Total sales increased by 19199.0 dollars (0.31%). The increase was driven mainly by an expansion of 14609.0 dollars (0.8%) in the store 2.
137,2012-09-28,"Total sales decreased by $265,574.0 (-4.3%). The decrease was driven mainly by a reduction of $91,818.0 (-4.33%) in store 4.

Sales in store 2 changed by -$82,945.0 (-4.53%). 

Sales in store 1 changed by -$69,067.0 (-4.59%). 

Sales in store 3 changed by -$24,579.0 (-5.93%). 

Sales in store 5 changed by $2,835.0 (0.92%)."
138,2012-10-05,Total sales increased by 754444.0 dollars (12.76%). The increase was driven mainly by an expansion of 233727.0 dollars (16.26%) in the store 1.
139,2012-10-12,"Total sales decreased by $322,555.0 (4.84%). The decrease was driven mainly by a reduction of $97,713.0 (5.85%) in store 1."
140,2012-10-19,"Total sales decreased by $151,797.00 (2.39%). The decrease was driven mainly by a reduction of $65,004.00 (4.13%) in store 1."
141,2012-10-26,"Total sales increased by 11499.0 dolars (0.19%). The increase was driven mainly by an expansion of 52328.0 dolars (2.5%) in the store 4.

Total sales decreased by 13532.0 dolars (-0.73%). The decrease was mainly due to a reduction of sales in store 2.

Total sales decreased by 14409.0 dolars (-0.96%). The decrease was mainly due to a reduction of sales in store 1.

Total sales decreased by 19080.0 dolars (-4.49%). The decrease was mainly due to a reduction of sales in store 3.

Total sales increased by 6193.0 dolars (1.98%). The increase was driven mainly by an expansion of sales in store 5."
